Command line
Loss = 1.1995e-01, PNorm = 39.2785, GNorm = 2.2025, lr_0 = 4.6928e-04
Loss = 9.5889e-02, PNorm = 39.3018, GNorm = 1.5978, lr_0 = 4.6626e-04
Validation rmse = 0.737333
Epoch 64
Loss = 1.0067e-01, PNorm = 39.3242, GNorm = 1.3382, lr_0 = 4.6326e-04
Validation rmse = 0.617483
Epoch 65
Loss = 9.2885e-02, PNorm = 39.3476, GNorm = 1.2434, lr_0 = 4.5998e-04
Loss = 9.5684e-02, PNorm = 39.3675, GNorm = 0.7424, lr_0 = 4.5702e-04
Validation rmse = 0.625462
Epoch 66
Loss = 8.5952e-02, PNorm = 39.3876, GNorm = 2.2367, lr_0 = 4.5407e-04
Loss = 9.7894e-02, PNorm = 39.4052, GNorm = 2.4824, lr_0 = 4.5115e-04
Validation rmse = 0.693384
Epoch 67
Loss = 1.0602e-01, PNorm = 39.4283, GNorm = 4.3261, lr_0 = 4.4824e-04
Loss = 1.2349e-01, PNorm = 39.4527, GNorm = 3.4446, lr_0 = 4.4536e-04
Validation rmse = 0.678392
Epoch 68
Loss = 1.0443e-01, PNorm = 39.4742, GNorm = 1.3136, lr_0 = 4.4249e-04
Loss = 8.9198e-02, PNorm = 39.4931, GNorm = 2.5761, lr_0 = 4.3964e-04
Validation rmse = 0.594663
Epoch 69
Loss = 8.9985e-02, PNorm = 39.5122, GNorm = 2.3170, lr_0 = 4.3681e-04
Loss = 9.3866e-02, PNorm = 39.5330, GNorm = 0.9114, lr_0 = 4.3400e-04
Validation rmse = 0.606931
Epoch 70
Loss = 8.9687e-02, PNorm = 39.5515, GNorm = 2.1290, lr_0 = 4.3120e-04
Loss = 1.0595e-01, PNorm = 39.5700, GNorm = 0.7665, lr_0 = 4.2842e-04
Validation rmse = 0.618536
Epoch 71
Loss = 9.7045e-02, PNorm = 39.5953, GNorm = 0.6209, lr_0 = 4.2567e-04
Loss = 9.5558e-02, PNorm = 39.6141, GNorm = 0.9167, lr_0 = 4.2292e-04
Validation rmse = 0.658328
Epoch 72
Loss = 9.2194e-02, PNorm = 39.6337, GNorm = 0.9479, lr_0 = 4.2020e-04
Loss = 8.9750e-02, PNorm = 39.6493, GNorm = 0.9369, lr_0 = 4.1749e-04
Validation rmse = 0.645998
Epoch 73
Loss = 7.9008e-02, PNorm = 39.6673, GNorm = 1.9601, lr_0 = 4.1481e-04
Validation rmse = 0.610430
Epoch 74
Loss = 1.0254e-01, PNorm = 39.6858, GNorm = 1.4807, lr_0 = 4.1213e-04
Loss = 8.1517e-02, PNorm = 39.7039, GNorm = 0.7523, lr_0 = 4.0948e-04
Validation rmse = 0.603955
Epoch 75
Loss = 7.3009e-02, PNorm = 39.7223, GNorm = 0.9199, lr_0 = 4.0658e-04
Loss = 7.4659e-02, PNorm = 39.7396, GNorm = 1.5299, lr_0 = 4.0396e-04
Validation rmse = 0.677872
Epoch 76
Loss = 7.4154e-02, PNorm = 39.7577, GNorm = 1.7465, lr_0 = 4.0136e-04
Loss = 8.1581e-02, PNorm = 39.7764, GNorm = 2.6222, lr_0 = 3.9878e-04
Validation rmse = 0.630249
Epoch 77
Loss = 7.3945e-02, PNorm = 39.7932, GNorm = 0.6937, lr_0 = 3.9621e-04
Loss = 8.3112e-02, PNorm = 39.8090, GNorm = 1.8915, lr_0 = 3.9366e-04
Validation rmse = 0.616228
Epoch 78
Loss = 8.1112e-02, PNorm = 39.8279, GNorm = 0.8231, lr_0 = 3.9112e-04
Loss = 7.7515e-02, PNorm = 39.8434, GNorm = 2.6005, lr_0 = 3.8860e-04
Validation rmse = 0.655868
Epoch 79
Loss = 7.2970e-02, PNorm = 39.8573, GNorm = 0.9396, lr_0 = 3.8610e-04
Loss = 8.8523e-02, PNorm = 39.8756, GNorm = 0.7896, lr_0 = 3.8361e-04
Validation rmse = 0.628646
Epoch 80
Loss = 7.4289e-02, PNorm = 39.8921, GNorm = 0.5984, lr_0 = 3.8114e-04
Loss = 7.9663e-02, PNorm = 39.9059, GNorm = 0.7864, lr_0 = 3.7869e-04
Validation rmse = 0.612041
Epoch 81
Loss = 7.4446e-02, PNorm = 39.9229, GNorm = 2.3726, lr_0 = 3.7625e-04
Loss = 7.9559e-02, PNorm = 39.9387, GNorm = 3.3091, lr_0 = 3.7383e-04
Validation rmse = 0.613752
Epoch 82
Loss = 6.7583e-02, PNorm = 39.9529, GNorm = 2.0555, lr_0 = 3.7142e-04
Validation rmse = 0.638681
Epoch 83
Loss = 9.2510e-02, PNorm = 39.9686, GNorm = 3.1831, lr_0 = 3.6903e-04
Loss = 7.3196e-02, PNorm = 39.9843, GNorm = 0.8026, lr_0 = 3.6665e-04
Validation rmse = 0.608430
Epoch 84
Loss = 7.8127e-02, PNorm = 40.0019, GNorm = 1.1513, lr_0 = 3.6429e-04
Loss = 6.0884e-02, PNorm = 40.0160, GNorm = 0.7888, lr_0 = 3.6194e-04
Validation rmse = 0.618002
Epoch 85
Loss = 8.0696e-02, PNorm = 40.0301, GNorm = 2.2030, lr_0 = 3.5961e-04
Loss = 7.0242e-02, PNorm = 40.0474, GNorm = 0.6974, lr_0 = 3.5730e-04
Validation rmse = 0.617124
Epoch 86
Loss = 6.8213e-02, PNorm = 40.0634, GNorm = 1.9389, lr_0 = 3.5477e-04
Loss = 6.4244e-02, PNorm = 40.0775, GNorm = 1.0395, lr_0 = 3.5248e-04
Validation rmse = 0.611705
Epoch 87
Loss = 5.9231e-02, PNorm = 40.0916, GNorm = 0.9175, lr_0 = 3.5021e-04
Loss = 6.6513e-02, PNorm = 40.1071, GNorm = 1.2244, lr_0 = 3.4796e-04
Validation rmse = 0.631444
Epoch 88
Loss = 6.6016e-02, PNorm = 40.1191, GNorm = 1.1841, lr_0 = 3.4572e-04
Loss = 6.4161e-02, PNorm = 40.1332, GNorm = 0.8415, lr_0 = 3.4349e-04
Validation rmse = 0.614579
Epoch 89
Loss = 6.8865e-02, PNorm = 40.1483, GNorm = 1.4918, lr_0 = 3.4128e-04
Loss = 6.2989e-02, PNorm = 40.1618, GNorm = 0.6221, lr_0 = 3.3908e-04
Validation rmse = 0.627664
Epoch 90
Loss = 6.1714e-02, PNorm = 40.1780, GNorm = 1.5419, lr_0 = 3.3690e-04
Loss = 7.2976e-02, PNorm = 40.1915, GNorm = 0.9075, lr_0 = 3.3473e-04
Validation rmse = 0.628864
Epoch 91
Loss = 6.5328e-02, PNorm = 40.2039, GNorm = 1.6284, lr_0 = 3.3257e-04
Validation rmse = 0.644392
Epoch 92
Loss = 7.1556e-02, PNorm = 40.2186, GNorm = 2.0554, lr_0 = 3.3043e-04
Loss = 6.7484e-02, PNorm = 40.2318, GNorm = 1.6512, lr_0 = 3.2830e-04
Validation rmse = 0.613858
Epoch 93
Loss = 5.1516e-02, PNorm = 40.2462, GNorm = 1.5755, lr_0 = 3.2619e-04
Loss = 6.5488e-02, PNorm = 40.2597, GNorm = 1.0445, lr_0 = 3.2409e-04
Validation rmse = 0.617089
Epoch 94
Loss = 6.6228e-02, PNorm = 40.2725, GNorm = 1.0050, lr_0 = 3.2200e-04
Loss = 5.8588e-02, PNorm = 40.2882, GNorm = 2.6876, lr_0 = 3.1993e-04
Validation rmse = 0.610069
Epoch 95
Loss = 4.9270e-02, PNorm = 40.2976, GNorm = 1.2906, lr_0 = 3.1787e-04
Loss = 6.2978e-02, PNorm = 40.3103, GNorm = 0.8933, lr_0 = 3.1582e-04
Validation rmse = 0.627177
Epoch 96
Loss = 6.1692e-02, PNorm = 40.3232, GNorm = 1.4996, lr_0 = 3.1379e-04
Loss = 6.7101e-02, PNorm = 40.3351, GNorm = 1.7227, lr_0 = 3.1176e-04
Validation rmse = 0.628975
Epoch 97
Loss = 6.2010e-02, PNorm = 40.3492, GNorm = 0.8291, lr_0 = 3.0956e-04
Loss = 6.6554e-02, PNorm = 40.3627, GNorm = 1.8178, lr_0 = 3.0756e-04
Validation rmse = 0.611541
Epoch 98
Loss = 5.2114e-02, PNorm = 40.3750, GNorm = 1.6805, lr_0 = 3.0558e-04
Loss = 6.4389e-02, PNorm = 40.3861, GNorm = 0.8162, lr_0 = 3.0362e-04
Validation rmse = 0.625742
Epoch 99
Loss = 6.0368e-02, PNorm = 40.3992, GNorm = 1.0305, lr_0 = 3.0166e-04
Loss = 5.6605e-02, PNorm = 40.4117, GNorm = 1.6985, lr_0 = 2.9972e-04
Validation rmse = 0.637604
Epoch 100
Loss = 6.3030e-02, PNorm = 40.4244, GNorm = 3.0662, lr_0 = 2.9779e-04
Validation rmse = 0.607179
Epoch 101
Loss = 7.3921e-02, PNorm = 40.4374, GNorm = 1.8152, lr_0 = 2.9587e-04
Loss = 6.0483e-02, PNorm = 40.4488, GNorm = 2.1720, lr_0 = 2.9396e-04
Validation rmse = 0.613164
Epoch 102
Loss = 5.7331e-02, PNorm = 40.4595, GNorm = 1.9489, lr_0 = 2.9207e-04
Loss = 5.8511e-02, PNorm = 40.4734, GNorm = 2.5616, lr_0 = 2.9019e-04
Validation rmse = 0.624425
Epoch 103
Loss = 4.8592e-02, PNorm = 40.4861, GNorm = 1.3769, lr_0 = 2.8832e-04
Loss = 5.3962e-02, PNorm = 40.4991, GNorm = 0.7610, lr_0 = 2.8646e-04
Validation rmse = 0.628167
Epoch 104
Loss = 5.5361e-02, PNorm = 40.5085, GNorm = 1.7707, lr_0 = 2.8462e-04
Loss = 5.3573e-02, PNorm = 40.5203, GNorm = 0.6010, lr_0 = 2.8279e-04
Validation rmse = 0.625009
Epoch 105
Loss = 5.3177e-02, PNorm = 40.5315, GNorm = 0.9122, lr_0 = 2.8097e-04
Loss = 5.7505e-02, PNorm = 40.5406, GNorm = 1.9463, lr_0 = 2.7916e-04
Validation rmse = 0.633767
Epoch 106
Loss = 5.7720e-02, PNorm = 40.5519, GNorm = 1.6899, lr_0 = 2.7736e-04
Loss = 5.0916e-02, PNorm = 40.5632, GNorm = 2.1913, lr_0 = 2.7557e-04
Validation rmse = 0.617702
Epoch 107
Loss = 4.9489e-02, PNorm = 40.5727, GNorm = 1.1928, lr_0 = 2.7362e-04
Loss = 5.8922e-02, PNorm = 40.5828, GNorm = 2.6094, lr_0 = 2.7186e-04
Validation rmse = 0.658124
Epoch 108
Loss = 5.0961e-02, PNorm = 40.5951, GNorm = 0.7689, lr_0 = 2.7011e-04
Loss = 5.9994e-02, PNorm = 40.6036, GNorm = 1.3346, lr_0 = 2.6837e-04
Validation rmse = 0.626658
Epoch 109
Loss = 4.8836e-02, PNorm = 40.6132, GNorm = 1.1663, lr_0 = 2.6664e-04
Validation rmse = 0.615869
Epoch 110
Loss = 4.9106e-02, PNorm = 40.6243, GNorm = 2.2735, lr_0 = 2.6492e-04
Loss = 5.6584e-02, PNorm = 40.6347, GNorm = 1.0371, lr_0 = 2.6322e-04
Validation rmse = 0.623359
Epoch 111
Loss = 4.1221e-02, PNorm = 40.6443, GNorm = 0.7902, lr_0 = 2.6152e-04
Loss = 5.8118e-02, PNorm = 40.6545, GNorm = 1.5863, lr_0 = 2.5984e-04
Validation rmse = 0.611996
Epoch 112
Loss = 3.6542e-02, PNorm = 40.6649, GNorm = 0.5443, lr_0 = 2.5816e-04
Loss = 4.9772e-02, PNorm = 40.6733, GNorm = 0.6885, lr_0 = 2.5650e-04
Validation rmse = 0.616045
Epoch 113
Loss = 3.9503e-02, PNorm = 40.6853, GNorm = 1.4476, lr_0 = 2.5485e-04
Loss = 5.6738e-02, PNorm = 40.6954, GNorm = 1.1325, lr_0 = 2.5321e-04
Validation rmse = 0.615823
Epoch 114
Loss = 5.0796e-02, PNorm = 40.7052, GNorm = 2.9218, lr_0 = 2.5158e-04
Loss = 5.1673e-02, PNorm = 40.7152, GNorm = 1.4909, lr_0 = 2.4996e-04
Validation rmse = 0.630912
Epoch 115
Loss = 4.7940e-02, PNorm = 40.7242, GNorm = 2.1801, lr_0 = 2.4835e-04
Loss = 5.1910e-02, PNorm = 40.7353, GNorm = 1.7132, lr_0 = 2.4675e-04
Validation rmse = 0.651291
Epoch 116
Loss = 5.9362e-02, PNorm = 40.7461, GNorm = 1.0943, lr_0 = 2.4516e-04
Loss = 5.0800e-02, PNorm = 40.7553, GNorm = 0.9718, lr_0 = 2.4358e-04
Validation rmse = 0.619351
Epoch 117
Loss = 4.4325e-02, PNorm = 40.7648, GNorm = 0.8371, lr_0 = 2.4201e-04
Loss = 5.1972e-02, PNorm = 40.7738, GNorm = 3.2468, lr_0 = 2.4045e-04
Loss = 8.3445e-02, PNorm = 40.7750, GNorm = 2.0534, lr_0 = 2.4030e-04
Validation rmse = 0.636624
Epoch 118
Loss = 4.6769e-02, PNorm = 40.7853, GNorm = 1.2386, lr_0 = 2.3875e-04
Validation rmse = 0.631006
Epoch 119
Loss = 6.2658e-02, PNorm = 40.7941, GNorm = 2.7768, lr_0 = 2.3721e-04
Loss = 5.1036e-02, PNorm = 40.8026, GNorm = 1.7036, lr_0 = 2.3569e-04
Validation rmse = 0.613456
Epoch 120
Loss = 6.3559e-02, PNorm = 40.8122, GNorm = 0.8312, lr_0 = 2.3417e-04
Loss = 4.9678e-02, PNorm = 40.8215, GNorm = 0.6316, lr_0 = 2.3266e-04
Validation rmse = 0.664193
Epoch 121
Loss = 5.6377e-02, PNorm = 40.8306, GNorm = 0.9397, lr_0 = 2.3116e-04
Loss = 4.9910e-02, PNorm = 40.8397, GNorm = 2.9788, lr_0 = 2.2967e-04
Validation rmse = 0.622406
Epoch 122
Loss = 4.9889e-02, PNorm = 40.8478, GNorm = 1.5953, lr_0 = 2.2819e-04
Loss = 5.3670e-02, PNorm = 40.8570, GNorm = 2.0663, lr_0 = 2.2673e-04
Validation rmse = 0.632914
Epoch 123
Loss = 4.0265e-02, PNorm = 40.8655, GNorm = 0.8146, lr_0 = 2.2526e-04
Loss = 4.7667e-02, PNorm = 40.8739, GNorm = 0.6071, lr_0 = 2.2381e-04
Validation rmse = 0.622544
Epoch 124
Loss = 4.8457e-02, PNorm = 40.8840, GNorm = 0.7776, lr_0 = 2.2237e-04
Loss = 4.4314e-02, PNorm = 40.8921, GNorm = 0.7445, lr_0 = 2.2094e-04
Validation rmse = 0.634519
Epoch 125
Loss = 4.6171e-02, PNorm = 40.8996, GNorm = 0.8476, lr_0 = 2.1952e-04
Loss = 4.0814e-02, PNorm = 40.9079, GNorm = 0.7156, lr_0 = 2.1810e-04
Validation rmse = 0.632711
Epoch 126
Loss = 4.5594e-02, PNorm = 40.9153, GNorm = 1.3300, lr_0 = 2.1670e-04
Loss = 4.8130e-02, PNorm = 40.9237, GNorm = 0.6921, lr_0 = 2.1530e-04
Validation rmse = 0.620334
Epoch 127
Loss = 4.1532e-02, PNorm = 40.9321, GNorm = 1.7155, lr_0 = 2.1392e-04
Loss = 4.6478e-02, PNorm = 40.9384, GNorm = 1.0467, lr_0 = 2.1254e-04
Validation rmse = 0.637680
Epoch 128
Loss = 4.6824e-02, PNorm = 40.9466, GNorm = 0.6295, lr_0 = 2.1117e-04
Validation rmse = 0.627286
Epoch 129
Loss = 3.8116e-02, PNorm = 40.9564, GNorm = 0.7806, lr_0 = 2.0968e-04
Loss = 4.6880e-02, PNorm = 40.9637, GNorm = 0.5195, lr_0 = 2.0833e-04
Validation rmse = 0.628038
Epoch 130
Loss = 3.6075e-02, PNorm = 40.9716, GNorm = 1.8282, lr_0 = 2.0698e-04
Loss = 4.4582e-02, PNorm = 40.9793, GNorm = 1.0194, lr_0 = 2.0565e-04
Validation rmse = 0.615962
Epoch 131
Loss = 3.4891e-02, PNorm = 40.9864, GNorm = 0.5961, lr_0 = 2.0433e-04
Loss = 4.3606e-02, PNorm = 40.9947, GNorm = 1.1889, lr_0 = 2.0301e-04
Validation rmse = 0.628124
Epoch 132
Loss = 4.2520e-02, PNorm = 41.0034, GNorm = 1.0953, lr_0 = 2.0170e-04
Loss = 4.3157e-02, PNorm = 41.0111, GNorm = 1.0438, lr_0 = 2.0040e-04
Validation rmse = 0.626430
Epoch 133
Loss = 4.5373e-02, PNorm = 41.0187, GNorm = 0.9652, lr_0 = 1.9911e-04
Loss = 3.9614e-02, PNorm = 41.0258, GNorm = 1.0104, lr_0 = 1.9783e-04
Validation rmse = 0.642570
Epoch 134
Loss = 3.6507e-02, PNorm = 41.0322, GNorm = 0.6860, lr_0 = 1.9656e-04
Loss = 4.9317e-02, PNorm = 41.0393, GNorm = 1.9068, lr_0 = 1.9529e-04
Validation rmse = 0.629050
Epoch 135
Loss = 4.1624e-02, PNorm = 41.0465, GNorm = 1.8988, lr_0 = 1.9403e-04
Loss = 4.3595e-02, PNorm = 41.0538, GNorm = 1.1457, lr_0 = 1.9278e-04
Validation rmse = 0.648541
Epoch 136
Loss = 4.2032e-02, PNorm = 41.0611, GNorm = 1.8132, lr_0 = 1.9154e-04
Loss = 4.1313e-02, PNorm = 41.0678, GNorm = 1.5075, lr_0 = 1.9031e-04
Validation rmse = 0.625789
Epoch 137
Loss = 3.4339e-02, PNorm = 41.0739, GNorm = 0.8753, lr_0 = 1.8908e-04
Validation rmse = 0.621665
Epoch 138
Loss = 2.5234e-02, PNorm = 41.0811, GNorm = 0.5830, lr_0 = 1.8787e-04
Loss = 3.9198e-02, PNorm = 41.0885, GNorm = 1.0300, lr_0 = 1.8666e-04
Validation rmse = 0.628031
Epoch 139
Loss = 5.0371e-02, PNorm = 41.0965, GNorm = 0.7476, lr_0 = 1.8533e-04
Loss = 3.7413e-02, PNorm = 41.1022, GNorm = 0.9900, lr_0 = 1.8414e-04
Validation rmse = 0.626047
Epoch 140
Loss = 3.9093e-02, PNorm = 41.1092, GNorm = 1.3446, lr_0 = 1.8296e-04
Loss = 3.9046e-02, PNorm = 41.1160, GNorm = 0.7401, lr_0 = 1.8178e-04
Validation rmse = 0.631531
Epoch 141
Loss = 3.1295e-02, PNorm = 41.1225, GNorm = 1.7797, lr_0 = 1.8061e-04
Loss = 4.0522e-02, PNorm = 41.1298, GNorm = 1.2070, lr_0 = 1.7944e-04
Validation rmse = 0.632246
Epoch 142
Loss = 4.3640e-02, PNorm = 41.1369, GNorm = 2.7395, lr_0 = 1.7829e-04
Loss = 4.1747e-02, PNorm = 41.1431, GNorm = 2.6243, lr_0 = 1.7714e-04
Validation rmse = 0.655258
Epoch 143
Loss = 4.0599e-02, PNorm = 41.1498, GNorm = 0.7521, lr_0 = 1.7600e-04
Loss = 4.2661e-02, PNorm = 41.1568, GNorm = 1.3011, lr_0 = 1.7487e-04
Validation rmse = 0.619021
Epoch 144
Loss = 4.4408e-02, PNorm = 41.1625, GNorm = 1.0149, lr_0 = 1.7374e-04
Loss = 3.9527e-02, PNorm = 41.1677, GNorm = 1.5869, lr_0 = 1.7262e-04
Validation rmse = 0.623666
Epoch 145
Loss = 3.8768e-02, PNorm = 41.1739, GNorm = 1.3537, lr_0 = 1.7151e-04
Loss = 3.8761e-02, PNorm = 41.1802, GNorm = 0.9782, lr_0 = 1.7040e-04
Validation rmse = 0.627797
Epoch 146
Loss = 3.9838e-02, PNorm = 41.1869, GNorm = 0.5281, lr_0 = 1.6931e-04
Validation rmse = 0.623414
Epoch 147
Loss = 6.9207e-02, PNorm = 41.1933, GNorm = 2.6815, lr_0 = 1.6822e-04
Loss = 3.6891e-02, PNorm = 41.1983, GNorm = 1.0829, lr_0 = 1.6713e-04
Validation rmse = 0.631275
Epoch 148
Loss = 3.4427e-02, PNorm = 41.2035, GNorm = 0.6061, lr_0 = 1.6606e-04
Loss = 4.3232e-02, PNorm = 41.2098, GNorm = 0.9591, lr_0 = 1.6499e-04
Validation rmse = 0.620591
Epoch 149
Loss = 4.4905e-02, PNorm = 41.2162, GNorm = 1.0076, lr_0 = 1.6393e-04
Loss = 3.3138e-02, PNorm = 41.2223, GNorm = 1.1921, lr_0 = 1.6287e-04
Validation rmse = 0.636149
Epoch 150
Loss = 3.1439e-02, PNorm = 41.2275, GNorm = 0.9151, lr_0 = 1.6172e-04
Loss = 4.0318e-02, PNorm = 41.2335, GNorm = 1.5344, lr_0 = 1.6068e-04
Validation rmse = 0.648277
Epoch 151
Loss = 3.2012e-02, PNorm = 41.2402, GNorm = 1.8448, lr_0 = 1.5964e-04
Loss = 4.3302e-02, PNorm = 41.2460, GNorm = 0.7335, lr_0 = 1.5861e-04
Validation rmse = 0.620309
Epoch 152
Loss = 3.8088e-02, PNorm = 41.2522, GNorm = 1.0675, lr_0 = 1.5759e-04
Loss = 3.3728e-02, PNorm = 41.2581, GNorm = 1.5178, lr_0 = 1.5658e-04
Validation rmse = 0.620965
Epoch 153
Loss = 3.3372e-02, PNorm = 41.2637, GNorm = 1.0977, lr_0 = 1.5557e-04
Loss = 3.1939e-02, PNorm = 41.2686, GNorm = 0.8269, lr_0 = 1.5457e-04
Validation rmse = 0.632859
Epoch 154
Loss = 3.5005e-02, PNorm = 41.2737, GNorm = 0.8408, lr_0 = 1.5357e-04
Loss = 3.4791e-02, PNorm = 41.2798, GNorm = 0.8483, lr_0 = 1.5258e-04
Validation rmse = 0.622742
Epoch 155
Loss = 3.6892e-02, PNorm = 41.2847, GNorm = 0.7754, lr_0 = 1.5160e-04
Validation rmse = 0.626488
Epoch 156
Loss = 3.4855e-02, PNorm = 41.2911, GNorm = 0.7715, lr_0 = 1.5062e-04
Loss = 3.2111e-02, PNorm = 41.2958, GNorm = 0.8155, lr_0 = 1.4965e-04
Validation rmse = 0.636570
Epoch 157
Loss = 3.0740e-02, PNorm = 41.3009, GNorm = 0.5415, lr_0 = 1.4869e-04
Loss = 3.6170e-02, PNorm = 41.3062, GNorm = 1.2893, lr_0 = 1.4773e-04
Validation rmse = 0.625925
Epoch 158
Loss = 2.7453e-02, PNorm = 41.3115, GNorm = 0.5581, lr_0 = 1.4678e-04
Loss = 3.2213e-02, PNorm = 41.3172, GNorm = 0.6849, lr_0 = 1.4583e-04
Validation rmse = 0.642974
Epoch 159
Loss = 3.5012e-02, PNorm = 41.3218, GNorm = 1.1360, lr_0 = 1.4490e-04
Loss = 3.5473e-02, PNorm = 41.3269, GNorm = 2.2290, lr_0 = 1.4396e-04
Validation rmse = 0.621692
Epoch 160
Loss = 2.8793e-02, PNorm = 41.3323, GNorm = 0.8601, lr_0 = 1.4304e-04
Loss = 3.4682e-02, PNorm = 41.3370, GNorm = 0.6108, lr_0 = 1.4211e-04
Validation rmse = 0.625872
Epoch 161
Loss = 2.8665e-02, PNorm = 41.3419, GNorm = 0.8938, lr_0 = 1.4111e-04
Loss = 3.5943e-02, PNorm = 41.3468, GNorm = 1.1209, lr_0 = 1.4020e-04
Validation rmse = 0.614924
Epoch 162
Loss = 2.8831e-02, PNorm = 41.3525, GNorm = 0.5833, lr_0 = 1.3930e-04
Loss = 3.6044e-02, PNorm = 41.3578, GNorm = 1.8487, lr_0 = 1.3840e-04
Validation rmse = 0.628295
Epoch 163
Loss = 3.5834e-02, PNorm = 41.3630, GNorm = 0.6659, lr_0 = 1.3751e-04
Loss = 2.9517e-02, PNorm = 41.3675, GNorm = 1.2137, lr_0 = 1.3662e-04
Validation rmse = 0.630123
Epoch 164
Loss = 2.9775e-02, PNorm = 41.3724, GNorm = 1.4187, lr_0 = 1.3574e-04
Validation rmse = 0.653969
Epoch 165
Loss = 3.7173e-02, PNorm = 41.3773, GNorm = 2.4334, lr_0 = 1.3487e-04
Loss = 3.8103e-02, PNorm = 41.3823, GNorm = 0.6470, lr_0 = 1.3400e-04
Validation rmse = 0.625335
Epoch 166
Loss = 3.3883e-02, PNorm = 41.3874, GNorm = 0.9658, lr_0 = 1.3314e-04
Loss = 3.2719e-02, PNorm = 41.3918, GNorm = 1.2031, lr_0 = 1.3228e-04
Validation rmse = 0.631356
Epoch 167
Loss = 3.2770e-02, PNorm = 41.3969, GNorm = 0.5944, lr_0 = 1.3143e-04
Loss = 3.2120e-02, PNorm = 41.4014, GNorm = 1.0084, lr_0 = 1.3058e-04
Validation rmse = 0.625303
Epoch 168
Loss = 3.6172e-02, PNorm = 41.4061, GNorm = 0.9759, lr_0 = 1.2974e-04
Loss = 3.3813e-02, PNorm = 41.4114, GNorm = 1.4624, lr_0 = 1.2890e-04
Validation rmse = 0.638158
Epoch 169
Loss = 3.4658e-02, PNorm = 41.4157, GNorm = 2.0367, lr_0 = 1.2807e-04
Loss = 3.3762e-02, PNorm = 41.4199, GNorm = 0.9700, lr_0 = 1.2725e-04
Validation rmse = 0.630260
Epoch 170
Loss = 3.3074e-02, PNorm = 41.4248, GNorm = 2.3691, lr_0 = 1.2643e-04
Loss = 3.4311e-02, PNorm = 41.4292, GNorm = 1.2785, lr_0 = 1.2562e-04
Validation rmse = 0.615693
Epoch 171
Loss = 2.9593e-02, PNorm = 41.4329, GNorm = 0.6983, lr_0 = 1.2473e-04
Loss = 2.9831e-02, PNorm = 41.4372, GNorm = 0.7299, lr_0 = 1.2392e-04
Validation rmse = 0.633086
Epoch 172
Loss = 3.2341e-02, PNorm = 41.4419, GNorm = 0.4463, lr_0 = 1.2313e-04
Loss = 2.8825e-02, PNorm = 41.4463, GNorm = 0.9548, lr_0 = 1.2233e-04
Validation rmse = 0.638099
Epoch 173
Loss = 2.8103e-02, PNorm = 41.4513, GNorm = 0.5798, lr_0 = 1.2154e-04
Validation rmse = 0.624020
Epoch 174
Loss = 2.2250e-02, PNorm = 41.4553, GNorm = 1.2200, lr_0 = 1.2076e-04
Loss = 3.6576e-02, PNorm = 41.4594, GNorm = 2.8935, lr_0 = 1.1998e-04
Validation rmse = 0.625956
Epoch 175
Loss = 2.7717e-02, PNorm = 41.4639, GNorm = 1.5990, lr_0 = 1.1921e-04
Loss = 2.8119e-02, PNorm = 41.4682, GNorm = 1.2223, lr_0 = 1.1844e-04
Validation rmse = 0.631112
Epoch 176
Loss = 3.1809e-02, PNorm = 41.4724, GNorm = 1.3907, lr_0 = 1.1768e-04
Loss = 3.2252e-02, PNorm = 41.4767, GNorm = 1.8645, lr_0 = 1.1692e-04
Validation rmse = 0.616551
Epoch 177
Loss = 2.7706e-02, PNorm = 41.4808, GNorm = 0.8503, lr_0 = 1.1617e-04
Loss = 3.0713e-02, PNorm = 41.4842, GNorm = 0.9470, lr_0 = 1.1542e-04
Validation rmse = 0.623729
Epoch 178
Loss = 2.9228e-02, PNorm = 41.4884, GNorm = 1.4439, lr_0 = 1.1468e-04
Loss = 2.8325e-02, PNorm = 41.4926, GNorm = 0.6208, lr_0 = 1.1394e-04
Validation rmse = 0.641403
Epoch 179
Loss = 2.9571e-02, PNorm = 41.4967, GNorm = 1.2028, lr_0 = 1.1321e-04
Loss = 2.8646e-02, PNorm = 41.5009, GNorm = 0.6599, lr_0 = 1.1248e-04
Validation rmse = 0.625289
Epoch 180
Loss = 3.0839e-02, PNorm = 41.5048, GNorm = 0.6635, lr_0 = 1.1175e-04
Loss = 2.9254e-02, PNorm = 41.5086, GNorm = 0.9811, lr_0 = 1.1103e-04
Validation rmse = 0.625794
Epoch 181
Loss = 3.1223e-02, PNorm = 41.5125, GNorm = 1.3857, lr_0 = 1.1032e-04
Loss = 2.9147e-02, PNorm = 41.5161, GNorm = 0.9171, lr_0 = 1.0961e-04
Loss = 3.1263e-02, PNorm = 41.5164, GNorm = 1.7350, lr_0 = 1.0954e-04
Validation rmse = 0.630786
Epoch 182
Loss = 2.6897e-02, PNorm = 41.5195, GNorm = 1.2736, lr_0 = 1.0883e-04
Validation rmse = 0.633787
Epoch 183
Loss = 3.2786e-02, PNorm = 41.5232, GNorm = 0.7604, lr_0 = 1.0813e-04
Loss = 2.8051e-02, PNorm = 41.5277, GNorm = 0.6959, lr_0 = 1.0743e-04
Validation rmse = 0.637500
Epoch 184
Loss = 3.2137e-02, PNorm = 41.5312, GNorm = 0.6613, lr_0 = 1.0674e-04
