Command line
Loss = 1.4061e-01, PNorm = 43.5486, GNorm = 1.1761, lr_0 = 5.0596e-04
Loss = 1.6823e-01, PNorm = 43.5645, GNorm = 1.4135, lr_0 = 5.0452e-04
Loss = 1.5998e-01, PNorm = 43.5754, GNorm = 0.8135, lr_0 = 5.0310e-04
Loss = 1.4851e-01, PNorm = 43.5948, GNorm = 2.1247, lr_0 = 5.0167e-04
Validation rmse = 0.454966
Epoch 60
Loss = 1.3665e-01, PNorm = 43.6104, GNorm = 1.9427, lr_0 = 5.0025e-04
Loss = 1.6800e-01, PNorm = 43.6256, GNorm = 0.8774, lr_0 = 4.9883e-04
Loss = 1.5592e-01, PNorm = 43.6427, GNorm = 0.9843, lr_0 = 4.9742e-04
Loss = 1.4663e-01, PNorm = 43.6553, GNorm = 1.0544, lr_0 = 4.9601e-04
Validation rmse = 0.449511
Epoch 61
Loss = 1.5173e-01, PNorm = 43.6712, GNorm = 1.0478, lr_0 = 4.9461e-04
Loss = 1.4596e-01, PNorm = 43.6850, GNorm = 0.9678, lr_0 = 4.9321e-04
Loss = 1.5035e-01, PNorm = 43.7025, GNorm = 1.0010, lr_0 = 4.9181e-04
Loss = 1.5001e-01, PNorm = 43.7158, GNorm = 1.4750, lr_0 = 4.9042e-04
Loss = 1.5004e-01, PNorm = 43.7287, GNorm = 0.6769, lr_0 = 4.8903e-04
Validation rmse = 0.450067
Epoch 62
Loss = 1.4983e-01, PNorm = 43.7409, GNorm = 0.7722, lr_0 = 4.8764e-04
Loss = 1.5838e-01, PNorm = 43.7557, GNorm = 1.8796, lr_0 = 4.8626e-04
Loss = 1.2513e-01, PNorm = 43.7645, GNorm = 1.2040, lr_0 = 4.8488e-04
Loss = 1.6613e-01, PNorm = 43.7826, GNorm = 1.1382, lr_0 = 4.8351e-04
Validation rmse = 0.481567
Epoch 63
Loss = 1.6008e-01, PNorm = 43.7997, GNorm = 1.3854, lr_0 = 4.8214e-04
Loss = 1.6359e-01, PNorm = 43.8148, GNorm = 1.8332, lr_0 = 4.8077e-04
Loss = 1.4555e-01, PNorm = 43.8303, GNorm = 1.6461, lr_0 = 4.7941e-04
Loss = 1.3574e-01, PNorm = 43.8439, GNorm = 1.4154, lr_0 = 4.7805e-04
Validation rmse = 0.472990
Epoch 64
Loss = 1.5428e-01, PNorm = 43.8573, GNorm = 1.4874, lr_0 = 4.7670e-04
Loss = 1.4673e-01, PNorm = 43.8735, GNorm = 0.7725, lr_0 = 4.7535e-04
Loss = 1.5756e-01, PNorm = 43.8905, GNorm = 0.9306, lr_0 = 4.7400e-04
Loss = 1.4208e-01, PNorm = 43.9042, GNorm = 1.0709, lr_0 = 4.7266e-04
Validation rmse = 0.454818
Epoch 65
Loss = 1.3965e-01, PNorm = 43.9166, GNorm = 1.1712, lr_0 = 4.7119e-04
Loss = 1.3621e-01, PNorm = 43.9305, GNorm = 1.1751, lr_0 = 4.6985e-04
Loss = 1.6493e-01, PNorm = 43.9465, GNorm = 2.2026, lr_0 = 4.6852e-04
Loss = 1.5159e-01, PNorm = 43.9614, GNorm = 0.9591, lr_0 = 4.6720e-04
Validation rmse = 0.452622
Epoch 66
Loss = 1.7236e-01, PNorm = 43.9772, GNorm = 1.5095, lr_0 = 4.6587e-04
Loss = 1.4568e-01, PNorm = 43.9957, GNorm = 2.3436, lr_0 = 4.6455e-04
Loss = 1.4810e-01, PNorm = 44.0068, GNorm = 1.6290, lr_0 = 4.6324e-04
Loss = 1.4248e-01, PNorm = 44.0219, GNorm = 1.8556, lr_0 = 4.6193e-04
Loss = 1.6815e-01, PNorm = 44.0374, GNorm = 1.1530, lr_0 = 4.6062e-04
Validation rmse = 0.459412
Epoch 67
Loss = 1.4269e-01, PNorm = 44.0518, GNorm = 1.4286, lr_0 = 4.5931e-04
Loss = 1.5970e-01, PNorm = 44.0651, GNorm = 1.0284, lr_0 = 4.5801e-04
Loss = 1.3543e-01, PNorm = 44.0802, GNorm = 1.0276, lr_0 = 4.5671e-04
Loss = 1.4328e-01, PNorm = 44.0913, GNorm = 0.7923, lr_0 = 4.5542e-04
Validation rmse = 0.451402
Epoch 68
Loss = 1.5956e-01, PNorm = 44.1023, GNorm = 0.9119, lr_0 = 4.5413e-04
Loss = 1.3151e-01, PNorm = 44.1167, GNorm = 1.4955, lr_0 = 4.5285e-04
Loss = 1.3127e-01, PNorm = 44.1337, GNorm = 1.2242, lr_0 = 4.5156e-04
Loss = 1.6267e-01, PNorm = 44.1456, GNorm = 1.1958, lr_0 = 4.5028e-04
Validation rmse = 0.461993
Epoch 69
Loss = 1.3620e-01, PNorm = 44.1579, GNorm = 0.7798, lr_0 = 4.4901e-04
Loss = 1.3437e-01, PNorm = 44.1712, GNorm = 1.0382, lr_0 = 4.4774e-04
Loss = 1.2824e-01, PNorm = 44.1841, GNorm = 1.2970, lr_0 = 4.4647e-04
Loss = 1.6023e-01, PNorm = 44.1985, GNorm = 0.9016, lr_0 = 4.4520e-04
Validation rmse = 0.456958
Epoch 70
Loss = 1.2332e-01, PNorm = 44.2096, GNorm = 0.8146, lr_0 = 4.4394e-04
Loss = 1.2431e-01, PNorm = 44.2235, GNorm = 1.6956, lr_0 = 4.4269e-04
Loss = 1.4103e-01, PNorm = 44.2340, GNorm = 1.0042, lr_0 = 4.4143e-04
Loss = 1.4254e-01, PNorm = 44.2471, GNorm = 0.8695, lr_0 = 4.4018e-04
Validation rmse = 0.457337
Epoch 71
Loss = 1.5099e-01, PNorm = 44.2556, GNorm = 1.3512, lr_0 = 4.3893e-04
Loss = 1.2138e-01, PNorm = 44.2649, GNorm = 1.0026, lr_0 = 4.3769e-04
Loss = 1.5312e-01, PNorm = 44.2780, GNorm = 0.8010, lr_0 = 4.3645e-04
Loss = 1.5840e-01, PNorm = 44.2941, GNorm = 0.7177, lr_0 = 4.3522e-04
Loss = 1.4252e-01, PNorm = 44.3059, GNorm = 1.3532, lr_0 = 4.3398e-04
Validation rmse = 0.458693
Epoch 72
Loss = 1.2418e-01, PNorm = 44.3152, GNorm = 1.0745, lr_0 = 4.3275e-04
Loss = 1.4368e-01, PNorm = 44.3299, GNorm = 1.2250, lr_0 = 4.3153e-04
Loss = 1.2815e-01, PNorm = 44.3418, GNorm = 0.9471, lr_0 = 4.3031e-04
Loss = 1.4691e-01, PNorm = 44.3554, GNorm = 0.8982, lr_0 = 4.2909e-04
Validation rmse = 0.451306
Epoch 73
Loss = 1.2998e-01, PNorm = 44.3687, GNorm = 1.0646, lr_0 = 4.2787e-04
Loss = 1.2816e-01, PNorm = 44.3806, GNorm = 2.6696, lr_0 = 4.2666e-04
Loss = 1.4635e-01, PNorm = 44.3937, GNorm = 2.1823, lr_0 = 4.2545e-04
Loss = 1.5319e-01, PNorm = 44.4088, GNorm = 0.9749, lr_0 = 4.2425e-04
Validation rmse = 0.469614
Epoch 74
Loss = 1.2934e-01, PNorm = 44.4194, GNorm = 1.4770, lr_0 = 4.2304e-04
Loss = 1.3996e-01, PNorm = 44.4338, GNorm = 1.5366, lr_0 = 4.2185e-04
Loss = 1.2280e-01, PNorm = 44.4466, GNorm = 0.5901, lr_0 = 4.2065e-04
Loss = 1.5544e-01, PNorm = 44.4618, GNorm = 1.8444, lr_0 = 4.1946e-04
Validation rmse = 0.461200
Epoch 75
Loss = 1.3646e-01, PNorm = 44.4709, GNorm = 1.9174, lr_0 = 4.1827e-04
Loss = 1.1860e-01, PNorm = 44.4830, GNorm = 0.8781, lr_0 = 4.1709e-04
Loss = 1.4630e-01, PNorm = 44.4961, GNorm = 1.6389, lr_0 = 4.1591e-04
Loss = 1.2416e-01, PNorm = 44.5105, GNorm = 1.7095, lr_0 = 4.1473e-04
Validation rmse = 0.454796
Epoch 76
Loss = 1.0149e-01, PNorm = 44.5263, GNorm = 1.4099, lr_0 = 4.1355e-04
Loss = 1.3922e-01, PNorm = 44.5401, GNorm = 1.1627, lr_0 = 4.1238e-04
Loss = 1.2474e-01, PNorm = 44.5532, GNorm = 1.0265, lr_0 = 4.1121e-04
Loss = 1.3285e-01, PNorm = 44.5620, GNorm = 1.1135, lr_0 = 4.1005e-04
Loss = 1.3759e-01, PNorm = 44.5704, GNorm = 1.2391, lr_0 = 4.0889e-04
Validation rmse = 0.464765
Epoch 77
Loss = 1.3748e-01, PNorm = 44.5829, GNorm = 1.3848, lr_0 = 4.0773e-04
Loss = 1.2327e-01, PNorm = 44.5942, GNorm = 0.8335, lr_0 = 4.0657e-04
Loss = 1.2258e-01, PNorm = 44.6068, GNorm = 1.4244, lr_0 = 4.0542e-04
Loss = 1.2579e-01, PNorm = 44.6181, GNorm = 1.0934, lr_0 = 4.0427e-04
Validation rmse = 0.468245
Epoch 78
Loss = 1.3302e-01, PNorm = 44.6303, GNorm = 1.2086, lr_0 = 4.0313e-04
Loss = 1.3567e-01, PNorm = 44.6421, GNorm = 2.4414, lr_0 = 4.0199e-04
Loss = 1.7524e-01, PNorm = 44.6547, GNorm = 3.0326, lr_0 = 4.0085e-04
Loss = 1.4169e-01, PNorm = 44.6714, GNorm = 1.3186, lr_0 = 3.9971e-04
Validation rmse = 0.455381
Epoch 79
Loss = 1.2300e-01, PNorm = 44.6794, GNorm = 1.5340, lr_0 = 3.9858e-04
Loss = 1.3115e-01, PNorm = 44.6917, GNorm = 1.8009, lr_0 = 3.9745e-04
Loss = 1.5053e-01, PNorm = 44.7035, GNorm = 0.7975, lr_0 = 3.9633e-04
Loss = 1.3195e-01, PNorm = 44.7173, GNorm = 0.8000, lr_0 = 3.9520e-04
Validation rmse = 0.457341
Epoch 80
Loss = 1.2534e-01, PNorm = 44.7284, GNorm = 1.0904, lr_0 = 3.9409e-04
Loss = 1.1209e-01, PNorm = 44.7404, GNorm = 0.7098, lr_0 = 3.9297e-04
Loss = 1.2453e-01, PNorm = 44.7505, GNorm = 1.0814, lr_0 = 3.9186e-04
Loss = 1.2808e-01, PNorm = 44.7612, GNorm = 0.9492, lr_0 = 3.9075e-04
Validation rmse = 0.450514
Epoch 81
Loss = 1.2955e-01, PNorm = 44.7723, GNorm = 0.8320, lr_0 = 3.8964e-04
Loss = 1.2129e-01, PNorm = 44.7857, GNorm = 0.7976, lr_0 = 3.8854e-04
Loss = 1.3142e-01, PNorm = 44.7957, GNorm = 1.6137, lr_0 = 3.8744e-04
Loss = 1.1615e-01, PNorm = 44.8076, GNorm = 1.1261, lr_0 = 3.8634e-04
Loss = 1.2149e-01, PNorm = 44.8170, GNorm = 0.6157, lr_0 = 3.8524e-04
Validation rmse = 0.451612
Epoch 82
Loss = 1.1528e-01, PNorm = 44.8282, GNorm = 1.0502, lr_0 = 3.8415e-04
Loss = 1.2970e-01, PNorm = 44.8367, GNorm = 1.5486, lr_0 = 3.8306e-04
Loss = 1.1200e-01, PNorm = 44.8487, GNorm = 0.8851, lr_0 = 3.8198e-04
Loss = 1.3831e-01, PNorm = 44.8564, GNorm = 1.2767, lr_0 = 3.8090e-04
Validation rmse = 0.457989
Epoch 83
Loss = 1.0260e-01, PNorm = 44.8674, GNorm = 0.6338, lr_0 = 3.7982e-04
Loss = 1.1774e-01, PNorm = 44.8777, GNorm = 1.0466, lr_0 = 3.7874e-04
Loss = 1.3911e-01, PNorm = 44.8871, GNorm = 1.7203, lr_0 = 3.7767e-04
Loss = 1.3152e-01, PNorm = 44.8974, GNorm = 1.3313, lr_0 = 3.7660e-04
Validation rmse = 0.466243
Epoch 84
Loss = 9.3399e-02, PNorm = 44.9073, GNorm = 0.8151, lr_0 = 3.7553e-04
Loss = 1.4474e-01, PNorm = 44.9175, GNorm = 1.1172, lr_0 = 3.7447e-04
Loss = 1.2173e-01, PNorm = 44.9286, GNorm = 1.2260, lr_0 = 3.7341e-04
Loss = 1.1241e-01, PNorm = 44.9363, GNorm = 0.7647, lr_0 = 3.7235e-04
Validation rmse = 0.455833
Epoch 85
Loss = 1.1561e-01, PNorm = 44.9469, GNorm = 0.9529, lr_0 = 3.7130e-04
Loss = 1.0340e-01, PNorm = 44.9566, GNorm = 1.9026, lr_0 = 3.7025e-04
Loss = 1.2990e-01, PNorm = 44.9667, GNorm = 1.1655, lr_0 = 3.6920e-04
Loss = 1.1675e-01, PNorm = 44.9797, GNorm = 0.7372, lr_0 = 3.6815e-04
Validation rmse = 0.458593
Epoch 86
Loss = 1.2076e-01, PNorm = 44.9915, GNorm = 1.2465, lr_0 = 3.6700e-04
Loss = 1.0915e-01, PNorm = 45.0009, GNorm = 0.8677, lr_0 = 3.6596e-04
Loss = 1.1904e-01, PNorm = 45.0097, GNorm = 1.0414, lr_0 = 3.6493e-04
Loss = 1.1961e-01, PNorm = 45.0169, GNorm = 0.9571, lr_0 = 3.6389e-04
Validation rmse = 0.457741
Epoch 87
Loss = 1.0983e-01, PNorm = 45.0263, GNorm = 0.8361, lr_0 = 3.6286e-04
Loss = 1.1600e-01, PNorm = 45.0360, GNorm = 0.8597, lr_0 = 3.6184e-04
Loss = 1.1400e-01, PNorm = 45.0441, GNorm = 0.7084, lr_0 = 3.6081e-04
Loss = 1.2548e-01, PNorm = 45.0527, GNorm = 0.7950, lr_0 = 3.5979e-04
Loss = 1.2215e-01, PNorm = 45.0654, GNorm = 1.1257, lr_0 = 3.5877e-04
Validation rmse = 0.458837
Epoch 88
Loss = 1.1162e-01, PNorm = 45.0737, GNorm = 1.1162, lr_0 = 3.5775e-04
Loss = 1.0803e-01, PNorm = 45.0824, GNorm = 1.4309, lr_0 = 3.5674e-04
Loss = 1.2555e-01, PNorm = 45.0910, GNorm = 1.5246, lr_0 = 3.5573e-04
Loss = 1.1880e-01, PNorm = 45.1005, GNorm = 1.1989, lr_0 = 3.5472e-04
Validation rmse = 0.472762
Epoch 89
Loss = 1.2656e-01, PNorm = 45.1139, GNorm = 0.7397, lr_0 = 3.5372e-04
Loss = 1.1638e-01, PNorm = 45.1259, GNorm = 1.4074, lr_0 = 3.5272e-04
Loss = 1.0717e-01, PNorm = 45.1367, GNorm = 0.7468, lr_0 = 3.5172e-04
Loss = 1.1506e-01, PNorm = 45.1430, GNorm = 0.9897, lr_0 = 3.5072e-04
Validation rmse = 0.459772
Epoch 90
Loss = 1.1672e-01, PNorm = 45.1466, GNorm = 1.1057, lr_0 = 3.4973e-04
Loss = 1.1413e-01, PNorm = 45.1534, GNorm = 0.9118, lr_0 = 3.4874e-04
Loss = 1.1860e-01, PNorm = 45.1629, GNorm = 0.5865, lr_0 = 3.4775e-04
Loss = 1.2415e-01, PNorm = 45.1729, GNorm = 1.3848, lr_0 = 3.4676e-04
Validation rmse = 0.456722
Epoch 91
Loss = 1.0072e-01, PNorm = 45.1822, GNorm = 1.1597, lr_0 = 3.4578e-04
Loss = 1.0502e-01, PNorm = 45.1905, GNorm = 0.7078, lr_0 = 3.4480e-04
Loss = 1.2249e-01, PNorm = 45.2000, GNorm = 1.1107, lr_0 = 3.4383e-04
Loss = 1.2096e-01, PNorm = 45.2103, GNorm = 1.1920, lr_0 = 3.4285e-04
Validation rmse = 0.456343
Epoch 92
Loss = 6.6840e-02, PNorm = 45.2173, GNorm = 0.6608, lr_0 = 3.4188e-04
Loss = 1.0629e-01, PNorm = 45.2268, GNorm = 0.7064, lr_0 = 3.4091e-04
Loss = 1.3560e-01, PNorm = 45.2371, GNorm = 1.1080, lr_0 = 3.3995e-04
Loss = 1.2487e-01, PNorm = 45.2453, GNorm = 1.8783, lr_0 = 3.3898e-04
Loss = 1.1677e-01, PNorm = 45.2532, GNorm = 1.2414, lr_0 = 3.3802e-04
Validation rmse = 0.453281
Epoch 93
Loss = 1.1007e-01, PNorm = 45.2627, GNorm = 0.8801, lr_0 = 3.3707e-04
Loss = 1.1237e-01, PNorm = 45.2724, GNorm = 0.7367, lr_0 = 3.3611e-04
Loss = 1.1868e-01, PNorm = 45.2821, GNorm = 1.1056, lr_0 = 3.3516e-04
Loss = 1.0157e-01, PNorm = 45.2908, GNorm = 0.8280, lr_0 = 3.3421e-04
Validation rmse = 0.460284
Epoch 94
Loss = 1.0425e-01, PNorm = 45.2983, GNorm = 0.8621, lr_0 = 3.3326e-04
Loss = 1.1138e-01, PNorm = 45.3068, GNorm = 1.9225, lr_0 = 3.3232e-04
Loss = 1.2619e-01, PNorm = 45.3158, GNorm = 1.8100, lr_0 = 3.3138e-04
Loss = 1.2105e-01, PNorm = 45.3250, GNorm = 0.9964, lr_0 = 3.3044e-04
Validation rmse = 0.455869
Epoch 95
Loss = 1.1264e-01, PNorm = 45.3320, GNorm = 1.0697, lr_0 = 3.2950e-04
Loss = 1.0961e-01, PNorm = 45.3433, GNorm = 0.8080, lr_0 = 3.2857e-04
Loss = 1.0726e-01, PNorm = 45.3542, GNorm = 0.9336, lr_0 = 3.2764e-04
Loss = 1.2439e-01, PNorm = 45.3615, GNorm = 0.9284, lr_0 = 3.2671e-04
Validation rmse = 0.463274
Epoch 96
Loss = 1.3183e-01, PNorm = 45.3691, GNorm = 0.6575, lr_0 = 3.2579e-04
Loss = 1.0144e-01, PNorm = 45.3799, GNorm = 0.6666, lr_0 = 3.2486e-04
Loss = 1.0030e-01, PNorm = 45.3892, GNorm = 0.7467, lr_0 = 3.2394e-04
Loss = 1.0017e-01, PNorm = 45.3960, GNorm = 0.8894, lr_0 = 3.2303e-04
Validation rmse = 0.473230
Epoch 97
Loss = 1.2892e-01, PNorm = 45.4027, GNorm = 1.8728, lr_0 = 3.2211e-04
Loss = 1.1365e-01, PNorm = 45.4117, GNorm = 1.2627, lr_0 = 3.2120e-04
Loss = 1.1385e-01, PNorm = 45.4183, GNorm = 0.7537, lr_0 = 3.2029e-04
Loss = 1.1699e-01, PNorm = 45.4227, GNorm = 1.2145, lr_0 = 3.1938e-04
Loss = 1.2281e-01, PNorm = 45.4331, GNorm = 0.8369, lr_0 = 3.1848e-04
Validation rmse = 0.459137
Epoch 98
Loss = 1.1317e-01, PNorm = 45.4435, GNorm = 1.0974, lr_0 = 3.1758e-04
Loss = 1.2294e-01, PNorm = 45.4529, GNorm = 0.9518, lr_0 = 3.1668e-04
Loss = 1.1556e-01, PNorm = 45.4629, GNorm = 0.9171, lr_0 = 3.1578e-04
Loss = 1.1964e-01, PNorm = 45.4708, GNorm = 1.0555, lr_0 = 3.1489e-04
Validation rmse = 0.460726
Epoch 99
Loss = 9.4713e-02, PNorm = 45.4773, GNorm = 1.1658, lr_0 = 3.1399e-04
Loss = 1.1307e-01, PNorm = 45.4842, GNorm = 1.1937, lr_0 = 3.1310e-04
Loss = 1.1583e-01, PNorm = 45.4926, GNorm = 0.7403, lr_0 = 3.1222e-04
Loss = 1.1521e-01, PNorm = 45.5008, GNorm = 0.8089, lr_0 = 3.1133e-04
Validation rmse = 0.464648
Epoch 100
Loss = 1.2163e-01, PNorm = 45.5099, GNorm = 0.5928, lr_0 = 3.1045e-04
Loss = 1.2584e-01, PNorm = 45.5170, GNorm = 0.6430, lr_0 = 3.0957e-04
Loss = 1.0004e-01, PNorm = 45.5249, GNorm = 1.2796, lr_0 = 3.0869e-04
Loss = 9.8071e-02, PNorm = 45.5315, GNorm = 0.5853, lr_0 = 3.0782e-04
Validation rmse = 0.455049
Epoch 101
Loss = 1.0698e-01, PNorm = 45.5391, GNorm = 1.1310, lr_0 = 3.0695e-04
Loss = 1.1278e-01, PNorm = 45.5473, GNorm = 2.0863, lr_0 = 3.0608e-04
Loss = 1.0024e-01, PNorm = 45.5565, GNorm = 1.1732, lr_0 = 3.0521e-04
Loss = 1.0237e-01, PNorm = 45.5624, GNorm = 0.6701, lr_0 = 3.0435e-04
Validation rmse = 0.461609
Epoch 102
Loss = 6.4112e-02, PNorm = 45.5710, GNorm = 1.0627, lr_0 = 3.0349e-04
Loss = 9.7577e-02, PNorm = 45.5764, GNorm = 0.7999, lr_0 = 3.0263e-04
Loss = 1.0727e-01, PNorm = 45.5815, GNorm = 0.8823, lr_0 = 3.0177e-04
Loss = 1.1307e-01, PNorm = 45.5901, GNorm = 0.9989, lr_0 = 3.0091e-04
Loss = 1.2140e-01, PNorm = 45.5995, GNorm = 1.9678, lr_0 = 3.0006e-04
Validation rmse = 0.463924
Epoch 103
Loss = 9.5445e-02, PNorm = 45.6088, GNorm = 1.2931, lr_0 = 2.9921e-04
Loss = 1.0020e-01, PNorm = 45.6171, GNorm = 0.7983, lr_0 = 2.9836e-04
Loss = 1.0149e-01, PNorm = 45.6243, GNorm = 1.1328, lr_0 = 2.9752e-04
Loss = 1.1541e-01, PNorm = 45.6295, GNorm = 1.4168, lr_0 = 2.9668e-04
Validation rmse = 0.461808
Epoch 104
Loss = 1.1449e-01, PNorm = 45.6363, GNorm = 1.2652, lr_0 = 2.9584e-04
Loss = 1.1289e-01, PNorm = 45.6430, GNorm = 1.0335, lr_0 = 2.9500e-04
Loss = 1.0332e-01, PNorm = 45.6504, GNorm = 0.9473, lr_0 = 2.9416e-04
Loss = 1.1282e-01, PNorm = 45.6571, GNorm = 2.3703, lr_0 = 2.9333e-04
Validation rmse = 0.464916
Epoch 105
Loss = 1.0176e-01, PNorm = 45.6662, GNorm = 0.6095, lr_0 = 2.9250e-04
Loss = 1.0251e-01, PNorm = 45.6782, GNorm = 1.4022, lr_0 = 2.9167e-04
Loss = 9.4457e-02, PNorm = 45.6839, GNorm = 1.0323, lr_0 = 2.9084e-04
Loss = 1.1755e-01, PNorm = 45.6893, GNorm = 1.9592, lr_0 = 2.9002e-04
Validation rmse = 0.459437
Epoch 106
Loss = 1.1349e-01, PNorm = 45.6948, GNorm = 0.9974, lr_0 = 2.8920e-04
Loss = 1.0436e-01, PNorm = 45.7026, GNorm = 0.8499, lr_0 = 2.8838e-04
Loss = 1.0621e-01, PNorm = 45.7080, GNorm = 1.1034, lr_0 = 2.8756e-04
Loss = 1.1579e-01, PNorm = 45.7151, GNorm = 2.3799, lr_0 = 2.8675e-04
Validation rmse = 0.471157
Epoch 107
Loss = 1.0886e-01, PNorm = 45.7227, GNorm = 1.0735, lr_0 = 2.8586e-04
Loss = 9.7325e-02, PNorm = 45.7302, GNorm = 0.8646, lr_0 = 2.8505e-04
Loss = 1.1040e-01, PNorm = 45.7398, GNorm = 1.4386, lr_0 = 2.8424e-04
Loss = 1.0319e-01, PNorm = 45.7491, GNorm = 1.0555, lr_0 = 2.8343e-04
Loss = 1.0780e-01, PNorm = 45.7553, GNorm = 0.8748, lr_0 = 2.8263e-04
Validation rmse = 0.465716
Epoch 108
Loss = 9.6591e-02, PNorm = 45.7607, GNorm = 1.3289, lr_0 = 2.8183e-04
Loss = 1.0861e-01, PNorm = 45.7669, GNorm = 0.9823, lr_0 = 2.8103e-04
Loss = 1.0134e-01, PNorm = 45.7741, GNorm = 2.3432, lr_0 = 2.8024e-04
Loss = 1.0756e-01, PNorm = 45.7811, GNorm = 1.4934, lr_0 = 2.7944e-04
Validation rmse = 0.460357
Epoch 109
Loss = 9.6822e-02, PNorm = 45.7873, GNorm = 1.0943, lr_0 = 2.7865e-04
Loss = 8.8870e-02, PNorm = 45.7939, GNorm = 0.6361, lr_0 = 2.7786e-04
Loss = 1.1538e-01, PNorm = 45.7992, GNorm = 1.1757, lr_0 = 2.7707e-04
Loss = 1.1719e-01, PNorm = 45.8028, GNorm = 1.3327, lr_0 = 2.7629e-04
Validation rmse = 0.462307
Epoch 110
Loss = 9.5610e-02, PNorm = 45.8094, GNorm = 1.2751, lr_0 = 2.7551e-04
Loss = 1.0122e-01, PNorm = 45.8158, GNorm = 0.6869, lr_0 = 2.7473e-04
Loss = 1.1691e-01, PNorm = 45.8246, GNorm = 0.7973, lr_0 = 2.7395e-04
Loss = 1.0481e-01, PNorm = 45.8301, GNorm = 1.4116, lr_0 = 2.7317e-04
Validation rmse = 0.469874
Epoch 111
Loss = 1.0969e-01, PNorm = 45.8345, GNorm = 1.0728, lr_0 = 2.7240e-04
Loss = 9.9108e-02, PNorm = 45.8425, GNorm = 2.0971, lr_0 = 2.7163e-04
Loss = 1.0114e-01, PNorm = 45.8506, GNorm = 0.9111, lr_0 = 2.7086e-04
Loss = 1.1173e-01, PNorm = 45.8554, GNorm = 1.8940, lr_0 = 2.7009e-04
Validation rmse = 0.459514
Epoch 112
Loss = 7.4256e-02, PNorm = 45.8615, GNorm = 0.4602, lr_0 = 2.6933e-04
Loss = 1.0352e-01, PNorm = 45.8678, GNorm = 0.9304, lr_0 = 2.6856e-04
Loss = 8.8966e-02, PNorm = 45.8736, GNorm = 1.0390, lr_0 = 2.6780e-04
Loss = 1.0395e-01, PNorm = 45.8804, GNorm = 1.7128, lr_0 = 2.6704e-04
Loss = 1.0351e-01, PNorm = 45.8874, GNorm = 0.9277, lr_0 = 2.6629e-04
Validation rmse = 0.464279
Epoch 113
Loss = 9.4159e-02, PNorm = 45.8937, GNorm = 1.1591, lr_0 = 2.6553e-04
Loss = 1.0856e-01, PNorm = 45.8983, GNorm = 0.6372, lr_0 = 2.6478e-04
Loss = 9.8656e-02, PNorm = 45.9051, GNorm = 1.2209, lr_0 = 2.6403e-04
Loss = 9.5940e-02, PNorm = 45.9104, GNorm = 1.1050, lr_0 = 2.6328e-04
Validation rmse = 0.469664
Epoch 114
Loss = 1.0520e-01, PNorm = 45.9179, GNorm = 1.0740, lr_0 = 2.6254e-04
Loss = 9.9570e-02, PNorm = 45.9232, GNorm = 0.5861, lr_0 = 2.6179e-04
Loss = 9.6742e-02, PNorm = 45.9277, GNorm = 1.1780, lr_0 = 2.6105e-04
Loss = 1.1281e-01, PNorm = 45.9354, GNorm = 1.5782, lr_0 = 2.6031e-04
Validation rmse = 0.468664
Epoch 115
Loss = 8.7848e-02, PNorm = 45.9426, GNorm = 1.4836, lr_0 = 2.5958e-04
Loss = 9.6109e-02, PNorm = 45.9491, GNorm = 0.9537, lr_0 = 2.5884e-04
Loss = 1.2057e-01, PNorm = 45.9571, GNorm = 0.8630, lr_0 = 2.5811e-04
Loss = 1.0174e-01, PNorm = 45.9634, GNorm = 0.9293, lr_0 = 2.5738e-04
Validation rmse = 0.464610
Epoch 116
Loss = 8.6021e-02, PNorm = 45.9676, GNorm = 1.3225, lr_0 = 2.5665e-04
Loss = 9.9209e-02, PNorm = 45.9696, GNorm = 1.3613, lr_0 = 2.5592e-04
Loss = 9.2532e-02, PNorm = 45.9750, GNorm = 0.7678, lr_0 = 2.5520e-04
Loss = 1.1847e-01, PNorm = 45.9811, GNorm = 0.6723, lr_0 = 2.5447e-04
Validation rmse = 0.466015
Epoch 117
Loss = 6.3134e-02, PNorm = 45.9887, GNorm = 0.3528, lr_0 = 2.5375e-04
Loss = 9.2932e-02, PNorm = 45.9951, GNorm = 0.7005, lr_0 = 2.5303e-04
Loss = 9.2780e-02, PNorm = 45.9989, GNorm = 1.3431, lr_0 = 2.5232e-04
Loss = 1.0884e-01, PNorm = 46.0036, GNorm = 0.8042, lr_0 = 2.5160e-04
Loss = 1.0576e-01, PNorm = 46.0119, GNorm = 1.3769, lr_0 = 2.5089e-04
Validation rmse = 0.470455
Epoch 118
Loss = 9.4830e-02, PNorm = 46.0200, GNorm = 1.1316, lr_0 = 2.5018e-04
Loss = 1.0152e-01, PNorm = 46.0259, GNorm = 1.5834, lr_0 = 2.4947e-04
Loss = 8.7752e-02, PNorm = 46.0317, GNorm = 0.6392, lr_0 = 2.4876e-04
Loss = 1.0573e-01, PNorm = 46.0377, GNorm = 1.0087, lr_0 = 2.4806e-04
Validation rmse = 0.463787
Epoch 119
Loss = 8.5234e-02, PNorm = 46.0434, GNorm = 1.1409, lr_0 = 2.4736e-04
Loss = 8.6604e-02, PNorm = 46.0472, GNorm = 1.5115, lr_0 = 2.4666e-04
Loss = 1.0753e-01, PNorm = 46.0514, GNorm = 0.8591, lr_0 = 2.4596e-04
